레벨,이름(영어),이름(한글),명중률,사거리,공격력,쿨타임,공격 형태,제작 효과,공격 범위,방향전환가능,투사체 속도,히트박스 체력,탄알,장전시간,분류,인게임 설명,특징
4,tonfa,톤파,1,1,200,0,단일,None,1,0,0,999,-1,0,melee,굉장히 기본적인 톤파지만 굉장히 단단하다.,적이 공격을 할 때 플레이어가 공격 중인 상태면 적의 공격이 무효화된다. 적의 공격을 정면으로 맞게 될 때 받는 피해가 절반으로 줄어든다.
4,beetle,딱정벌레 소환,1,999,150,2,단일,None,1,0,0,1,-1,0,special,딱정벌레는 먹이를 주지 않아도 잘 싸운다.,공격하는 방향으로 체력이 높은 딱정벌레를 소환한다. 딱정벌레는 일직선으로 이동하면서 적과 부딫힐 때마다 피해를 입힌다. 맵 밖으로 나갈 시 소멸된다.
4,space_gun,우주 총,0.66,999,200,1,단일,Shield+1,4+,1,11,2,2,1,gun,우주에서 직수입한 총이다.,맞은 적을 한 층 내려가게 한다.
4,candy_stick,막대사탕,1,3,125,0,광역,Gold+15,1,0,0,999,-1,0,melee,굉장히 기본적인 채찍이다. 적을 넉백시킨다.,맞은 적을 넉백시킨다.
4,block,블록,0.8,6,150,1,단일+광역,None,1,0,0,999,-1,0,special,방향 조절이 가능한 블록이다.,"가로의 경우 광역 공격을 하고, 세로의 경우 단일 공격이지만 훨씬 강력하다."
4,four_drone,드론 총공격,0.44,3,50,1,단일,None,3,0,0,1,-1,0,gun,자동으로 타겟팅하는 드론을 소환한다.,
5,orbital_4,오비탈(4),0.5,4,50,1,광역,None,3,0,0,999,-1,0,special,이 오비탈은 쉴드도 준다고..?,플레이어 주위를 맴도는 구체를 이용해 공격. 플레이어 주변에 오로라를 생성하여 주변 적에게 피해
5,shuriken,수리검,0.7,999,250,1,단일,None,1,0,0,1,-1,0,special,수리검이다.,수리검이 회전하면서 일직선으로 날아감
5,boomrang_2,부메랑(2),0.6,7,100,2,광역,None,3,1,0,999,-1,0,special,부메랑이다.,돌아오면서 2차 피해
5,pickaxe,곡괭이,1,2,250,1.5,단일+광역,None,1,0,0,999,-1,0,melee,바닥을 캘 수 있는 곡괭이이다.,바닥을 4번 공격하면 바닥 한 칸이 뚫린다. 우클릭으로 뚫은 블럭을 던질 수 있으며 이 경우 10의 단일 데미지를 입힌다.
5,blood_gun,블러드 건,0.8,10,150,1,단일,Hp+10,4,1,5,1,-1,0,gun,자신의 HP를 이용해 공격한다.,자신의 HP를 소모하여 공격한다. HP가 1 이하일 경우 소모값이 없으며 적을 처치할 경우 소모한 HP의 2배를 얻는다. 자신의 최대체력에 비례한 데미지를 준다.
5,watergun,물총,0.5,10,100,0.2,광역,Shield+1,4+,1,10,1,40,2,gun,모든 적에게 데미지를 주는 연주!,해금 연주로 모든 적에게 틱 데미지를 준다. 해금이 부서지면 큰 피해를 준다.
5,tentacle,촉수,0.8,8,500,2,광역,None,4+,0,0,1,-1,0,special,,
5,diagonal_bow,대각활,0.9,999,100,0.5,단일,Box+1,1,0,11,1,15,2,gun,맨 아래층도 공격하고 싶은 활이다.,한 층 위의 적만 공격할 수 있다.
5,flamethrower,화염방사기,0.65,5,30,0.08,광역,None,3,1,10,999,75,4.5,gun,가슴이 뻥 뚫리는 화염방사기,플레이어가 발사하는 반대 방향으로 조금씩 밀려남
5,robot_punch,로봇 펀치,0.8,8,100,1,단일,None,4+,1,0,1,-1,0,special,수류탄 투척!,수류탄은 적에게 맞을 시 그 자리에서 바로 폭파되며. 적을 맞출 때까지 바닥을 무시하고 아래로 내려감
5,laser,레이저,0.6,999,100,0.5,단일,None,2,1,0,999,-1,0,special,레이저가 두개나 나간다.,위에 있는 레이저는 살짝 위로 발사
5,robot_head,로봇 헤드,0.9,2,100,0,단일+광역,None,1,0,0,999,-1,0,special,크레모아 지뢰이다.,로봇헤드를 조종하면서 싸운다.
5,hand_and_rifle,라이플&주먹,1,999,100,0,단일+광역,Magic+2,1,0,0,1,20,3.6,gun&melee,무기교체를 좋아하는 사람들에게,무기를 교체할 수 있으며 교체 시 2초동안 데미지 3배
5,helmet,헬멧,0.9,1,200,2,광역,Shield+3,1,0,0,999,-1,0,melee,헬멧을 쓰고 점프!,헬멧을 쓰고 돌진하면서 공격한다. 돌진하는 동안에는 무적이며 돌진면서 부딪히는 모든 적에게 피해를 준다.
5,magnet,자석,0.5,3,100,0,광역,None,3,1,0,999,-1,0,melee,적을 끌어당기면 추가피해를 입히는 자석이다.,밀치거나 끌어당기는 2가지 모드가 있으며. 마우스 우클릭으로 바꿀 수 있음. 끌어당길 때는 추가 피해를 입히지만 적의 공격에 취약함
5,sniper,스나이퍼,1,999,1000,3,단일,Shield+1,4+,1,15,1,5,4.2,gun,스나이퍼이다.,
5,kama,카마,0.8,8,200,1,단일+광역,None,4+,1,10,1,-1,0,throw,낫을 던져 피해를 준다.,낫을 던질 때마다 던지는 방향이 바뀐다.
5,turret,터렛,0.4,999,100,1,단일,None,1,0,0,1,-1,0,gun,터렛을 소중히!,터렛을 설치함. 터렛은 좌.우 로 공격함
5,grenade_launcher,유탄발사기,0.5,999,350,2,광역,Shield+1,1,0,10,1,6,2,gun,이 무기는 자폭이 가능합니다.,유탄을 포물선 형태로 발사한다. 가까이에서 터지면 플레이어도 피해를 입는다.
5,godbow,신궁,0.8,999,99,0.3,단일,Box+1,4+,1,11,1,60,3,gun,굉장히 기본적인 석궁이다.,
5,sukupluto,스쿠플루토,0.7,8,100,1,광역,None,4+,1,6,1,3,2,gun,선택받은 자만 이 무기를 제대로 쓸 수 있다는데...?,공격력 추가옵션이 100%를 넘어야 차징 스킬을 사용할 수 있다.
